Graph File,Graph Name,Version,Heuristic,Best Cost,Avg Cost,Worst Cost,Best Time (µs),Avg Time (µs),Worst Time (µs)
kroE100,100-city problem E (Krolak/Felts/Nelson),SG5,MST+NSh,24993.232,26983.152,27882.576,873.939,1933.933,10068.635
kroE100,100-city problem E (Krolak/Felts/Nelson),SG5,MST+2opt,22234.125,22558.162,23769.302,1577.221,2417.845,4890.335
kroE100,100-city problem E (Krolak/Felts/Nelson),SG5,MST+2.5opt,22162.309,23514.068,25113.107,2040.826,5199.217,14374.184
lin105,105-city problem (Subproblem of lin318),G,NN,16939.441,18710.885,20590.263,159.985,189.552,289.233
lin105,105-city problem (Subproblem of lin318),G,NN+NSh,15026.924,16475.870,18098.085,1061.014,2216.575,12215.236
lin105,105-city problem (Subproblem of lin318),G,NN+2opt,14501.770,14881.512,15589.487,1276.636,2097.368,3959.385
lin105,105-city problem (Subproblem of lin318),G,NN+2.5opt,14382.996,15018.334,16042.040,2262.839,5682.647,14906.756
lin105,105-city problem (Subproblem of lin318),G,FI,15411.964,15411.964,15411.964,339.668,339.668,339.668
lin105,105-city problem (Subproblem of lin318),G,FI+NSh,15157.168,15157.168,15157.168,1036.639,1036.639,1036.639
lin105,105-city problem (Subproblem of lin318),G,FI+2opt,15272.369,15272.369,15272.369,614.598,614.598,614.598
lin105,105-city problem (Subproblem of lin318),G,FI+2.5opt,15157.168,15157.168,15157.168,1264.026,1264.026,1264.026
lin105,105-city problem (Subproblem of lin318),G,MST,19241.547,20028.797,21170.848,267.212,319.741,1046.953
lin105,105-city problem (Subproblem of lin318),G,MST+NSh,16071.050,16736.007,17643.593,1076.929,1640.059,3459.266
lin105,105-city problem (Subproblem of lin318),G,MST+2opt,14746.656,15249.896,16069.321,1562.604,2477.521,4781.862
lin105,105-city problem (Subproblem of lin318),G,MST+2.5opt,14509.962,15267.145,16228.762,2281.378,6347.673,14522.442
lin105,105-city problem (Subproblem of lin318),SG3,NN,27289.108,31937.059,40528.523,500.902,587.140,1346.230
lin105,105-city problem (Subproblem of lin318),SG3,NN+NSh,15474.351,17885.794,21507.399,1037.935,2931.114,10924.074
lin105,105-city problem (Subproblem of lin318),SG3,NN+2opt,14464.032,15318.795,16443.441,3267.955,5329.815,9496.682
lin105,105-city problem (Subproblem of lin318),SG3,NN+2.5opt,14406.118,15133.397,16253.711,6189.168,14023.938,23744.408
lin105,105-city problem (Subproblem of lin318),SG3,FI,15247.981,15247.981,15247.981,863.840,863.840,863.840
lin105,105-city problem (Subproblem of lin318),SG3,FI+NSh,14887.404,14887.404,14887.404,962.172,962.172,962.172
lin105,105-city problem (Subproblem of lin318),SG3,FI+2opt,14833.539,14833.539,14833.539,272.912,272.912,272.912
lin105,105-city problem (Subproblem of lin318),SG3,FI+2.5opt,15549.690,15549.690,15549.690,339.087,339.087,339.087
lin105,105-city problem (Subproblem of lin318),SG3,MST,19241.547,20028.797,21170.848,265.893,322.878,891.298
lin105,105-city problem (Subproblem of lin318),SG3,MST+NSh,16071.050,16736.007,17643.593,1151.305,1694.729,3557.401
lin105,105-city problem (Subproblem of lin318),SG3,MST+2opt,14746.656,15249.896,16069.321,1418.588,2147.207,4461.459
lin105,105-city problem (Subproblem of lin318),SG3,MST+2.5opt,14509.962,15267.145,16228.762,2383.325,6070.447,13764.590
lin105,105-city problem (Subproblem of lin318),SG5,NN,34571.568,41245.261,50084.648,513.163,609.647,1037.649
lin105,105-city problem (Subproblem of lin318),SG5,NN+NSh,16047.496,18976.944,22751.299,1679.693,3299.354,7928.435
lin105,105-city problem (Subproblem of lin318),SG5,NN+2opt,14558.563,15280.923,16207.042,4405.422,6669.682,28167.396
lin105,105-city problem (Subproblem of lin318),SG5,NN+2.5opt,14406.118,15124.745,16226.271,6443.319,16008.309,23434.075
lin105,105-city problem (Subproblem of lin318),SG5,FI,14939.060,14939.060,14939.060,657.535,657.535,657.535
lin105,105-city problem (Subproblem of lin318),SG5,FI+NSh,14800.698,14800.698,14800.698,385.281,385.281,385.281
lin105,105-city problem (Subproblem of lin318),SG5,FI+2opt,15506.641,15506.641,15506.641,404.224,404.224,404.224
lin105,105-city problem (Subproblem of lin318),SG5,FI+2.5opt,15706.304,15706.304,15706.304,522.427,522.427,522.427
lin105,105-city problem (Subproblem of lin318),SG5,MST,19241.547,20028.797,21170.848,267.344,317.914,863.427
lin105,105-city problem (Subproblem of lin318),SG5,MST+NSh,16071.050,16736.007,17643.593,1070.788,1665.051,6740.439
lin105,105-city problem (Subproblem of lin318),SG5,MST+2opt,14746.656,15249.896,16069.321,1492.539,2084.711,4937.090
lin105,105-city problem (Subproblem of lin318),SG5,MST+2.5opt,14509.962,15267.145,16228.762,2858.932,6538.744,24088.524
lin318,318-city problem (Lin/Kernighan),G,NN,49215.613,52567.330,58862.763,2030.741,2562.891,5542.985
lin318,318-city problem (Lin/Kernighan),G,NN+NSh,46061.046,47953.163,51686.612,10505.149,16415.474,53580.053
lin318,318-city problem (Lin/Kernighan),G,NN+2opt,42686.038,44167.456,45134.647,28089.195,41551.177,75072.825
lin318,318-city problem (Lin/Kernighan),G,NN+2.5opt,43142.789,44543.505,46440.612,63423.545,126758.036,235605.411
lin318,318-city problem (Lin/Kernighan),G,FI,45875.349,45875.349,45875.349,4006.922,4006.922,4006.922
lin318,318-city problem (Lin/Kernighan),G,FI+NSh,44603.489,44603.489,44603.489,8447.914,8447.914,8447.914
lin318,318-city problem (Lin/Kernighan),G,FI+2opt,44815.932,44815.932,44815.932,12880.797,12880.797,12880.797
lin318,318-city problem (Lin/Kernighan),G,FI+2.5opt,44234.816,44234.816,44234.816,38271.927,38271.927,38271.927
lin318,318-city problem (Lin/Kernighan),G,MST,57824.242,59739.123,60989.051,1926.462,2897.719,6558.143
lin318,318-city problem (Lin/Kernighan),G,MST+NSh,47160.420,49617.423,50923.809,12920.022,26542.436,70653.772
lin318,318-city problem (Lin/Kernighan),G,MST+2opt,44474.339,45061.234,45755.304,59657.376,77657.513,137629.265
lin318,318-city problem (Lin/Kernighan),G,MST+2.5opt,42846.031,44780.233,45941.568,147118.231,267672.797,601631.826
lin318,318-city problem (Lin/Kernighan),SG3,NN,79693.030,91602.716,102674.180,4020.856,5223.982,13708.286
lin318,318-city problem (Lin/Kernighan),SG3,NN+NSh,50822.303,56114.244,64090.260,20000.433,46535.202,164013.714
lin318,318-city problem (Lin/Kernighan),SG3,NN+2opt,43800.562,45522.883,47600.673,152675.232,189047.266,259678.620
lin318,318-city problem (Lin/Kernighan),SG3,NN+2.5opt,43316.319,44886.950,46736.869,263286.148,533099.939,2456651.471
lin318,318-city problem (Lin/Kernighan),SG3,FI,45628.156,45628.156,45628.156,9477.826,9477.826,9477.826
lin318,318-city problem (Lin/Kernighan),SG3,FI+NSh,45102.119,45102.119,45102.119,10982.270,10982.270,10982.270
lin318,318-city problem (Lin/Kernighan),SG3,FI+2opt,44603.448,44603.448,44603.448,11725.000,11725.000,11725.000
lin318,318-city problem (Lin/Kernighan),SG3,FI+2.5opt,44771.580,44771.580,44771.580,88240.007,88240.007,88240.007
lin318,318-city problem (Lin/Kernighan),SG3,MST,57824.242,59739.123,60989.051,2519.095,3534.961,11590.718
lin318,318-city problem (Lin/Kernighan),SG3,MST+NSh,47160.420,49617.423,50923.809,16328.139,33207.182,81537.701
lin318,318-city problem (Lin/Kernighan),SG3,MST+2opt,44474.339,45061.234,45755.304,61459.532,90406.208,319967.116
lin318,318-city problem (Lin/Kernighan),SG3,MST+2.5opt,42846.031,44780.233,45941.568,133736.967,248609.007,740822.891
lin318,318-city problem (Lin/Kernighan),SG5,NN,105625.730,117677.951,132075.214,3913.739,4380.544,7702.981
lin318,318-city problem (Lin/Kernighan),SG5,NN+NSh,53407.921,59961.295,69137.541,20030.555,45901.695,120141.675
lin318,318-city problem (Lin/Kernighan),SG5,NN+2opt,43355.173,45522.578,48036.060,164471.988,202949.707,307374.338
lin318,318-city problem (Lin/Kernighan),SG5,NN+2.5opt,43293.344,44867.082,46516.496,260155.385,730781.922,41491503.216
lin318,318-city problem (Lin/Kernighan),SG5,FI,45710.384,45710.384,45710.384,5558.275,5558.275,5558.275
lin318,318-city problem (Lin/Kernighan),SG5,FI+NSh,44778.791,44778.791,44778.791,6064.222,6064.222,6064.222
lin318,318-city problem (Lin/Kernighan),SG5,FI+2opt,45909.049,45909.049,45909.049,4717.362,4717.362,4717.362
lin318,318-city problem (Lin/Kernighan),SG5,FI+2.5opt,45415.885,45415.885,45415.885,23438.942,23438.942,23438.942
lin318,318-city problem (Lin/Kernighan),SG5,MST,57824.242,59739.123,60989.051,1922.026,2299.191,13361.793
lin318,318-city problem (Lin/Kernighan),SG5,MST+NSh,47160.420,49617.423,50923.809,10651.901,18418.065,44601.309
lin318,318-city problem (Lin/Kernighan),SG5,MST+2opt,44474.339,45061.234,45755.304,45047.946,52098.843,84715.673
lin318,318-city problem (Lin/Kernighan),SG5,MST+2.5opt,42846.031,44780.233,45941.568,102969.217,199472.306,394336.757
pr124,124-city problem (Padberg/Rinaldi),G,NN,66877.983,71970.685,78689.075,240.484,493.540,13318.430
pr124,124-city problem (Padberg/Rinaldi),G,NN+NSh,60134.761,64896.708,72998.498,884.647,2382.199,8900.107
pr124,124-city problem (Padberg/Rinaldi),G,NN+2opt,59086.810,60517.854,63295.666,1157.262,2373.553,4508.765
pr124,124-city problem (Padberg/Rinaldi),G,NN+2.5opt,59245.929,60971.304,64367.795,1594.183,4697.499,12482.866
pr124,124-city problem (Padberg/Rinaldi),G,FI,61645.070,61645.070,61645.070,495.824,495.824,495.824
pr124,124-city problem (Padberg/Rinaldi),G,FI+NSh,61645.070,61645.070,61645.070,302.275,302.275,302.275
pr124,124-city problem (Padberg/Rinaldi),G,FI+2opt,61645.070,61645.070,61645.070,103.925,103.925,103.925
pr124,124-city problem (Padberg/Rinaldi),G,FI+2.5opt,61645.070,61645.070,61645.070,249.535,249.535,249.535
pr124,124-city problem (Padberg/Rinaldi),G,MST,78379.929,80650.380,82969.262,315.919,324.157,398.423
pr124,124-city problem (Padberg/Rinaldi),G,MST+NSh,61118.848,63613.846,66159.128,1253.202,2373.381,7235.731
pr124,124-city problem (Padberg/Rinaldi),G,MST+2opt,59968.310,60918.602,62778.643,1966.060,3366.549,7050.913
pr124,124-city problem (Padberg/Rinaldi),G,MST+2.5opt,59396.847,61225.999,65095.661,2609.095,5625.781,28438.683
pr124,124-city problem (Padberg/Rinaldi),SG3,NN,117381.714,135759.482,157761.619,639.140,740.598,1170.646
pr124,124-city problem (Padberg/Rinaldi),SG3,NN+NSh,63517.217,73971.679,91817.683,1979.536,4619.914,11282.913
pr124,124-city problem (Padberg/Rinaldi),SG3,NN+2opt,59276.133,61375.784,66543.611,6019.627,7742.442,12189.988
pr124,124-city problem (Padberg/Rinaldi),SG3,NN+2.5opt,59030.736,61289.143,66314.633,9200.035,17789.777,26830.667
pr124,124-city problem (Padberg/Rinaldi),SG3,FI,63602.331,63602.331,63602.331,1459.645,1459.645,1459.645
pr124,124-city problem (Padberg/Rinaldi),SG3,FI+NSh,61645.486,61645.486,61645.486,2277.805,2277.805,2277.805
pr124,124-city problem (Padberg/Rinaldi),SG3,FI+2opt,63029.732,63029.732,63029.732,802.289,802.289,802.289
pr124,124-city problem (Padberg/Rinaldi),SG3,FI+2.5opt,61546.518,61546.518,61546.518,1182.718,1182.718,1182.718
pr124,124-city problem (Padberg/Rinaldi),SG3,MST,78379.929,80650.380,82969.262,288.364,297.405,367.237
pr124,124-city problem (Padberg/Rinaldi),SG3,MST+NSh,61118.848,63613.846,66159.128,1252.880,2241.332,5491.925
pr124,124-city problem (Padberg/Rinaldi),SG3,MST+2opt,59968.310,60918.602,62778.643,1788.555,2597.076,3724.777
pr124,124-city problem (Padberg/Rinaldi),SG3,MST+2.5opt,59396.847,61225.999,65095.661,2452.740,5351.547,9837.459
pr124,124-city problem (Padberg/Rinaldi),SG5,NN,155826.088,180833.448,204836.482,647.964,730.645,1150.028
pr124,124-city problem (Padberg/Rinaldi),SG5,NN+NSh,67275.077,77595.725,98375.983,2603.332,5115.455,14436.315
pr124,124-city problem (Padberg/Rinaldi),SG5,NN+2opt,59181.653,61482.140,66511.492,7551.361,10372.945,16675.094
pr124,124-city problem (Padberg/Rinaldi),SG5,NN+2.5opt,59414.213,61110.922,64917.379,15586.686,24255.862,34238.933
pr124,124-city problem (Padberg/Rinaldi),SG5,FI,60844.127,60844.127,60844.127,1183.158,1183.158,1183.158
pr124,124-city problem (Padberg/Rinaldi),SG5,FI+NSh,59705.995,59705.995,59705.995,1149.882,1149.882,1149.882
pr124,124-city problem (Padberg/Rinaldi),SG5,FI+2opt,60582.388,60582.388,60582.388,668.773,668.773,668.773
pr124,124-city problem (Padberg/Rinaldi),SG5,FI+2.5opt,62816.528,62816.528,62816.528,427.034,427.034,427.034
pr124,124-city problem (Padberg/Rinaldi),SG5,MST,78379.929,80650.380,82969.262,288.289,297.861,455.113
pr124,124-city problem (Padberg/Rinaldi),SG5,MST+NSh,61118.848,63613.846,66159.128,1232.680,2252.699,5622.635
pr124,124-city problem (Padberg/Rinaldi),SG5,MST+2opt,59968.310,60918.602,62778.643,1788.403,2643.024,7085.580
pr124,124-city problem (Padberg/Rinaldi),SG5,MST+2.5opt,59396.847,61225.999,65095.661,2479.334,5430.869,26120.974
pr144,144-city problem (Padberg/Rinaldi),G,NN,60963.265,65688.601,78701.260,296.052,387.728,6023.569
pr144,144-city problem (Padberg/Rinaldi),G,NN+NSh,60363.761,63453.092,74864.108,1063.386,2277.567,5259.972
pr144,144-city problem (Padberg/Rinaldi),G,NN+2opt,58669.427,59782.987,61243.805,885.866,1778.859,4480.658
pr144,144-city problem (Padberg/Rinaldi),G,NN+2.5opt,58535.222,60546.557,65442.985,1385.567,3913.931,13299.379
pr144,144-city problem (Padberg/Rinaldi),G,FI,62521.615,62521.615,62521.615,1037.436,1037.436,1037.436
pr144,144-city problem (Padberg/Rinaldi),G,FI+NSh,62488.064,62488.064,62488.064,1632.311,1632.311,1632.311
pr144,144-city problem (Padberg/Rinaldi),G,FI+2opt,62521.615,62521.615,62521.615,145.109,145.109,145.109
pr144,144-city problem (Padberg/Rinaldi),G,FI+2.5opt,62521.615,62521.615,62521.615,431.986,431.986,431.986
pr144,144-city problem (Padberg/Rinaldi),G,MST,76263.016,80535.209,83998.361,431.919,451.552,840.781
pr144,144-city problem (Padberg/Rinaldi),G,MST+NSh,67511.088,75703.943,80259.178,1408.167,2983.324,6576.617
pr144,144-city problem (Padberg/Rinaldi),G,MST+2opt,58687.796,59124.273,60537.860,2412.556,3047.888,4353.679
pr144,144-city problem (Padberg/Rinaldi),G,MST+2.5opt,58587.142,60883.704,68309.717,2218.312,6319.427,12745.947
pr144,144-city problem (Padberg/Rinaldi),SG3,NN,124172.355,147175.789,173467.084,774.682,845.685,2189.136
pr144,144-city problem (Padberg/Rinaldi),SG3,NN+NSh,66232.820,81693.059,102094.659,3496.792,5959.978,12678.245
pr144,144-city problem (Padberg/Rinaldi),SG3,NN+2opt,58552.985,60882.076,67769.642,9920.964,12696.838,21066.043
pr144,144-city problem (Padberg/Rinaldi),SG3,NN+2.5opt,58587.142,60820.720,66803.052,14844.875,29032.085,54267.215
pr144,144-city problem (Padberg/Rinaldi),SG3,FI,61890.183,61890.183,61890.183,1100.400,1100.400,1100.400
pr144,144-city problem (Padberg/Rinaldi),SG3,FI+NSh,61872.420,61872.420,61872.420,780.327,780.327,780.327
pr144,144-city problem (Padberg/Rinaldi),SG3,FI+2opt,64198.475,64198.475,64198.475,1451.709,1451.709,1451.709
pr144,144-city problem (Padberg/Rinaldi),SG3,FI+2.5opt,61544.991,61544.991,61544.991,944.120,944.120,944.120
pr144,144-city problem (Padberg/Rinaldi),SG3,MST,76263.016,80535.209,83998.361,434.278,449.273,927.705
pr144,144-city problem (Padberg/Rinaldi),SG3,MST+NSh,67511.088,75703.943,80259.178,1502.272,3054.618,6392.476
pr144,144-city problem (Padberg/Rinaldi),SG3,MST+2opt,58687.796,59124.273,60537.860,2413.497,3044.814,4356.888
pr144,144-city problem (Padberg/Rinaldi),SG3,MST+2.5opt,58587.142,60883.704,68309.717,2608.775,6532.297,14916.855
pr144,144-city problem (Padberg/Rinaldi),SG5,NN,171103.954,203883.299,235143.526,780.426,857.924,2491.790
pr144,144-city problem (Padberg/Rinaldi),SG5,NN+NSh,66844.703,89099.225,110888.844,3777.680,6978.145,14817.356
pr144,144-city problem (Padberg/Rinaldi),SG5,NN+2opt,58535.222,60840.338,66687.299,13026.864,15220.273,22631.253
pr144,144-city problem (Padberg/Rinaldi),SG5,NN+2.5opt,58672.008,60916.325,65558.923,22000.309,37284.255,55416.334
pr144,144-city problem (Padberg/Rinaldi),SG5,FI,60605.725,60605.725,60605.725,1386.342,1386.342,1386.342
pr144,144-city problem (Padberg/Rinaldi),SG5,FI+NSh,60503.961,60503.961,60503.961,1033.927,1033.927,1033.927
pr144,144-city problem (Padberg/Rinaldi),SG5,FI+2opt,61150.589,61150.589,61150.589,722.414,722.414,722.414
pr144,144-city problem (Padberg/Rinaldi),SG5,FI+2.5opt,60903.061,60903.061,60903.061,794.308,794.308,794.308
pr144,144-city problem (Padberg/Rinaldi),SG5,MST,76263.016,80535.209,83998.361,431.370,449.834,689.183
pr144,144-city problem (Padberg/Rinaldi),SG5,MST+NSh,67511.088,75703.943,80259.178,1398.719,3048.257,6744.931
pr144,144-city problem (Padberg/Rinaldi),SG5,MST+2opt,58687.796,59124.273,60537.860,2431.432,3171.696,5844.736
pr144,144-city problem (Padberg/Rinaldi),SG5,MST+2.5opt,58587.142,60883.704,68309.717,2300.109,6407.420,12232.506
pr76,76-city problem (Padberg/Rinaldi),G,NN,130921.005,147162.785,157075.977,79.958,220.881,8115.743
pr76,76-city problem (Padberg/Rinaldi),G,NN+NSh,114850.390,127585.430,137701.647,390.120,801.645,1519.052
pr76,76-city problem (Padberg/Rinaldi),G,NN+2opt,108879.744,113244.265,118976.572,423.516,670.938,964.263
pr76,76-city problem (Padberg/Rinaldi),G,NN+2.5opt,108879.744,113124.160,118961.249,730.309,1574.206,2968.522
pr76,76-city problem (Padberg/Rinaldi),G,FI,119648.865,119648.865,119648.865,167.303,167.303,167.303
pr76,76-city problem (Padberg/Rinaldi),G,FI+NSh,117638.942,117638.942,117638.942,194.019,194.019,194.019
pr76,76-city problem (Padberg/Rinaldi),G,FI+2opt,114571.908,114571.908,114571.908,246.034,246.034,246.034
pr76,76-city problem (Padberg/Rinaldi),G,FI+2.5opt,113156.639,113156.639,113156.639,423.334,423.334,423.334
pr76,76-city problem (Padberg/Rinaldi),G,MST,142681.374,146013.498,148681.681,70.783,83.925,145.115
pr76,76-city problem (Padberg/Rinaldi),G,MST+NSh,121746.716,128202.461,130684.014,365.191,610.497,1015.529
pr76,76-city problem (Padberg/Rinaldi),G,MST+2opt,111037.388,114490.946,116714.583,350.859,537.497,779.623
pr76,76-city problem (Padberg/Rinaldi),G,MST+2.5opt,109356.797,112946.754,119721.761,560.641,1592.613,3694.028
pr76,76-city problem (Padberg/Rinaldi),SG3,NN,187364.585,221867.651,258842.514,332.520,372.079,489.958
pr76,76-city problem (Padberg/Rinaldi),SG3,NN+NSh,118227.902,130242.480,145189.930,718.779,1132.288,2187.745
pr76,76-city problem (Padberg/Rinaldi),SG3,NN+2opt,109091.889,115147.623,126969.773,1053.798,1551.565,2141.182
pr76,76-city problem (Padberg/Rinaldi),SG3,NN+2.5opt,108159.438,112553.403,123088.478,1976.555,4099.191,6732.484
pr76,76-city problem (Padberg/Rinaldi),SG3,FI,112469.016,112469.016,112469.016,555.711,555.711,555.711
pr76,76-city problem (Padberg/Rinaldi),SG3,FI+NSh,110236.385,110236.385,110236.385,281.967,281.967,281.967
pr76,76-city problem (Padberg/Rinaldi),SG3,FI+2opt,117896.509,117896.509,117896.509,355.142,355.142,355.142
pr76,76-city problem (Padberg/Rinaldi),SG3,FI+2.5opt,111324.781,111324.781,111324.781,480.060,480.060,480.060
pr76,76-city problem (Padberg/Rinaldi),SG3,MST,142681.374,146013.498,148681.681,76.608,96.717,176.215
pr76,76-city problem (Padberg/Rinaldi),SG3,MST+NSh,121746.716,128202.461,130684.014,370.063,587.546,879.603
pr76,76-city problem (Padberg/Rinaldi),SG3,MST+2opt,111037.388,114490.946,116714.583,349.749,534.534,810.263
pr76,76-city problem (Padberg/Rinaldi),SG3,MST+2.5opt,109356.797,112946.754,119721.761,561.382,2039.140,10834.012
pr76,76-city problem (Padberg/Rinaldi),SG5,NN,224701.368,275632.227,318201.654,333.777,375.149,510.498
pr76,76-city problem (Padberg/Rinaldi),SG5,NN+NSh,116118.215,129846.992,147576.336,674.524,1362.456,2270.749
pr76,76-city problem (Padberg/Rinaldi),SG5,NN+2opt,109983.021,114634.351,125683.837,1384.010,2064.834,4066.755
pr76,76-city problem (Padberg/Rinaldi),SG5,NN+2.5opt,108233.988,112457.387,116949.081,2303.045,4742.001,7996.258
pr76,76-city problem (Padberg/Rinaldi),SG5,FI,110830.444,110830.444,110830.444,821.780,821.780,821.780
pr76,76-city problem (Padberg/Rinaldi),SG5,FI+NSh,109196.034,109196.034,109196.034,862.703,862.703,862.703
pr76,76-city problem (Padberg/Rinaldi),SG5,FI+2opt,114354.010,114354.010,114354.010,327.831,327.831,327.831
pr76,76-city problem (Padberg/Rinaldi),SG5,FI+2.5opt,108323.175,108323.175,108323.175,125.999,125.999,125.999
pr76,76-city problem (Padberg/Rinaldi),SG5,MST,142681.374,146013.498,148681.681,78.487,96.380,313.798
pr76,76-city problem (Padberg/Rinaldi),SG5,MST+NSh,121746.716,128202.461,130684.014,365.428,670.966,1758.730
pr76,76-city problem (Padberg/Rinaldi),SG5,MST+2opt,111037.388,114490.946,116714.583,382.216,551.318,847.696
pr76,76-city problem (Padberg/Rinaldi),SG5,MST+2.5opt,109356.797,112946.754,119721.761,564.573,1636.471,2659.983
rat195,Rattled grid (Pulleyblank),G,NN,2582.497,2770.396,3015.891,633.931,725.132,7735.136
rat195,Rattled grid (Pulleyblank),G,NN+NSh,2483.252,2580.271,2759.461,3236.571,5126.229,10877.014
rat195,Rattled grid (Pulleyblank),G,NN+2opt,2353.550,2402.663,2486.380,3981.633,5909.384,10363.409
rat195,Rattled grid (Pulleyblank),G,NN+2.5opt,2369.747,2435.115,2551.859,6064.207,14920.934,29050.790
rat195,Rattled grid (Pulleyblank),G,FI,2599.675,2599.675,2599.675,1262.369,1262.369,1262.369
rat195,Rattled grid (Pulleyblank),G,FI+NSh,2514.522,2514.522,2514.522,2821.328,2821.328,2821.328
rat195,Rattled grid (Pulleyblank),G,FI+2opt,2572.780,2572.780,2572.780,1453.265,1453.265,1453.265
rat195,Rattled grid (Pulleyblank),G,FI+2.5opt,2550.014,2550.014,2550.014,6372.325,6372.325,6372.325
rat195,Rattled grid (Pulleyblank),G,MST,2942.156,3130.141,3328.548,736.143,818.778,1565.130
rat195,Rattled grid (Pulleyblank),G,MST+NSh,2533.593,2610.471,2683.559,5131.724,6779.859,11975.571
rat195,Rattled grid (Pulleyblank),G,MST+2opt,2405.083,2469.276,2521.438,7219.421,8655.508,12785.169
rat195,Rattled grid (Pulleyblank),G,MST+2.5opt,2402.971,2479.648,2538.098,13183.128,25486.082,39542.852
rat195,Rattled grid (Pulleyblank),SG3,NN,4158.323,4656.084,5328.025,1284.984,1378.393,3130.020
rat195,Rattled grid (Pulleyblank),SG3,NN+NSh,2629.388,2916.229,3198.390,4244.409,7969.435,17033.070
rat195,Rattled grid (Pulleyblank),SG3,NN+2opt,2483.970,2607.605,2743.921,17603.059,21954.349,29319.936
rat195,Rattled grid (Pulleyblank),SG3,NN+2.5opt,2415.400,2512.880,2632.005,30589.081,66834.782,100122.511
rat195,Rattled grid (Pulleyblank),SG3,FI,2563.937,2563.937,2563.937,2670.702,2670.702,2670.702
rat195,Rattled grid (Pulleyblank),SG3,FI+NSh,2542.869,2542.869,2542.869,2842.877,2842.877,2842.877
rat195,Rattled grid (Pulleyblank),SG3,FI+2opt,2595.768,2595.768,2595.768,331.754,331.754,331.754
rat195,Rattled grid (Pulleyblank),SG3,FI+2.5opt,2580.603,2580.603,2580.603,7769.239,7769.239,7769.239
rat195,Rattled grid (Pulleyblank),SG3,MST,2942.156,3130.141,3328.548,727.373,772.295,1122.138
rat195,Rattled grid (Pulleyblank),SG3,MST+NSh,2533.593,2610.471,2683.559,5128.420,6780.521,13420.518
rat195,Rattled grid (Pulleyblank),SG3,MST+2opt,2405.083,2469.276,2521.438,7257.571,8823.988,13916.131
rat195,Rattled grid (Pulleyblank),SG3,MST+2.5opt,2402.971,2479.648,2538.098,13648.253,27249.466,49384.968
rat195,Rattled grid (Pulleyblank),SG5,NN,5200.807,5843.133,7037.604,1293.055,1384.139,3444.204
rat195,Rattled grid (Pulleyblank),SG5,NN+NSh,2731.697,2999.622,3413.310,5940.455,10138.102,18591.748
rat195,Rattled grid (Pulleyblank),SG5,NN+2opt,2504.231,2619.283,2732.355,23977.597,28456.328,37968.144
rat195,Rattled grid (Pulleyblank),SG5,NN+2.5opt,2412.179,2500.494,2608.144,45981.076,98600.413,212497.441
rat195,Rattled grid (Pulleyblank),SG5,FI,2564.285,2564.285,2564.285,2284.593,2284.593,2284.593
rat195,Rattled grid (Pulleyblank),SG5,FI+NSh,2500.606,2500.606,2500.606,2942.040,2942.040,2942.040
rat195,Rattled grid (Pulleyblank),SG5,FI+2opt,2602.971,2602.971,2602.971,664.059,664.059,664.059
rat195,Rattled grid (Pulleyblank),SG5,FI+2.5opt,2533.954,2533.954,2533.954,9771.154,9771.154,9771.154
rat195,Rattled grid (Pulleyblank),SG5,MST,2942.156,3130.141,3328.548,732.971,895.022,1440.912
rat195,Rattled grid (Pulleyblank),SG5,MST+NSh,2533.593,2610.471,2683.559,5187.508,6995.478,12069.710
rat195,Rattled grid (Pulleyblank),SG5,MST+2opt,2405.083,2469.276,2521.438,7240.661,8980.129,33914.061
rat195,Rattled grid (Pulleyblank),SG5,MST+2.5opt,2402.971,2479.648,2538.098,14325.890,27692.626,46707.238
rat99,Rattled grid (Pulleyblank),G,NN,1369.535,1478.013,1629.009,167.307,325.293,7459.312
rat99,Rattled grid (Pulleyblank),G,NN+NSh,1285.281,1332.472,1432.306,592.186,1373.253,9128.597
rat99,Rattled grid (Pulleyblank),G,NN+2opt,1221.007,1266.337,1318.228,846.071,1409.448,3107.774
rat99,Rattled grid (Pulleyblank),G,NN+2.5opt,1238.597,1279.190,1343.931,1362.700,2773.262,6518.318
rat99,Rattled grid (Pulleyblank),G,FI,1318.699,1318.699,1318.699,481.880,481.880,481.880
rat99,Rattled grid (Pulleyblank),G,FI+NSh,1278.952,1278.952,1278.952,942.592,942.592,942.592
rat99,Rattled grid (Pulleyblank),G,FI+2opt,1299.066,1299.066,1299.066,483.703,483.703,483.703
rat99,Rattled grid (Pulleyblank),G,FI+2.5opt,1274.707,1274.707,1274.707,1191.613,1191.613,1191.613
rat99,Rattled grid (Pulleyblank),G,MST,1551.311,1636.000,1704.220,178.092,213.405,776.188
rat99,Rattled grid (Pulleyblank),G,MST+NSh,1324.568,1374.983,1454.149,782.170,962.045,1921.590
rat99,Rattled grid (Pulleyblank),G,MST+2opt,1221.384,1280.059,1333.606,913.104,1388.127,2349.705
rat99,Rattled grid (Pulleyblank),G,MST+2.5opt,1238.472,1287.819,1339.967,1710.599,4100.497,7677.402
rat99,Rattled grid (Pulleyblank),SG3,NN,2048.974,2409.987,2790.709,473.445,563.838,873.128
rat99,Rattled grid (Pulleyblank),SG3,NN+NSh,1364.054,1477.564,1606.227,1048.993,1977.822,4891.530
